2
64
-0.2498673985254985,0.8993127169924402,0.460489884384835,0.19744801391442274,-0.6946823068646836,-0.6876748522035373,-0.8836627331727996,0.7293020693223301,0.20228445486125504,0.3944643197026425,-0.9610418647873049,0.9026765306764534,0.6648829439695201,-0.576888259978339,-0.6365357691685468,-0.6397592702805007,-0.3969866182301575,0.051543168766864184,-0.13618996340476217,-0.4304645187601583,0.22177014234594442,-0.7436260699059931,-0.41605238292625496,-0.26727613725654464,-0.07560286420355433,0.5691628837431864,-0.6163189003624563,0.01901649314150401,0.1771738342314433,-0.906065392798427,0.21255620174356615,-0.6634491553737832,-0.8717739130519641,0.8990589950582871,0.9311281131119176,0.6177431199427827,-0.414699312805177,-0.803244227793611,0.3636997184851078,-0.11967728538369071,-0.7559291818331354,-0.01910872469229691,-0.9311612768022501,0.818633873590331,-0.49529142273781285,0.31405161909625007,-0.37637635250144424,0.03164852905940147,0.09342039412841213,-0.6299782467447989,0.9391678085887962,0.5376897644374626,0.8424317006266905,0.789513343674416,0.16651385842499988,0.8325416722572061,-0.8230076167436225,-0.6141058087641798,-0.9193761208660116,-0.35769363214061145,-0.24754487168894515,-0.4550588064450332,0.6458329609255485,-0.2915852882592723,
-0.4379578452955702,0.08571934449327398,-0.7188897793854929,0.6047269267275344,-0.8521270730055688,0.9737710975468495,0.544322671341939,-0.6025538142702945,-0.9888957753104289,0.6275870022423921,0.41536472799462454,0.45203824925038816,0.5425412961214038,-0.8517411315284049,-0.28315926595581864,-0.7657742920435601,0.7256732470896482,0.24533428337396862,-0.33802581295336537,-0.8734597508598045,-0.3791440407899127,-0.3533725163096787,0.4591219595937002,0.27511471723948727,0.7793425025984851,-0.055171890456425614,-0.763152945572676,0.4277940431737246,0.5215153590795281,0.1226747046948161,0.5423703855601923,-0.01361040499407637,0.04667305252357533,-0.14467860921141784,-0.9490447319108213,-0.7834298988226817,-0.9405382012927338,0.2731299541215982,-0.37047431653661267,0.017137607508304387,0.8151246932312586,-0.5018106820650439,-0.17927946208720005,0.510982423441566,-0.5440100131068203,-0.8478154722770918,-0.4207632207474022,-0.679554511828104,0.8593946325416416,0.6163728189087756,0.26680736610658784,0.7404620906203923,0.6028911371798014,-0.6262637464700255,0.7805838706644177,0.08097179930527988,0.6148624858923676,0.7900769122679291,-0.36435563533275606,-0.7807961851918706,-0.5479269927422338,-0.14326797241493652,0.635457799397409,0.7231337020891923,
-0.9857260303284678,0.020829927826272313,-0.1664188554172467,-0.5558990126362318,-0.7610094786857876,-0.3244332369971737,0.8864288979194928,-0.35463349548090295,0.037658841748183736,0.4023748973914075,-0.27257419690900975,0.9346087062539141,0.9248909646727409,-0.4964648496895315,-0.0056303574733155256,-0.399835516402538,-0.43073718644008946,-0.9252239508234361,0.2187961314957528,0.002444448277731275,-0.8975019165510337,-0.4481937164297398,0.8163583211883283,-0.5208759010542835,-0.7061804910497477,-0.021313021245328127,0.9675215817053635,-0.5174324449948807,0.3418967282741253,0.5233153254869705,-0.5258836669088902,0.45526465880730377,-0.265044228975562,0.2640044022657578,0.2670552823669774,0.07217944941709054,-0.8250820626434592,0.6714935803511067,-0.35949270401863087,-0.6269339372040748,-0.9184428512949723,0.1803894197655141,0.3552099661742449,-0.9669736962231277,0.02167573864908703,-0.5496434610995726,0.29070408296144234,-0.653385764313633,0.381875420822545,-0.22627320736854506,0.8734578686774949,-0.7279829661437618,-0.3263176997013358,-0.7734583810256302,0.8423938582109964,0.7530301224855928,-0.4840885356737774,0.318203288506045,0.6319212891293446,0.10872598941167373,0.05334001188061918,-0.516574688884616,-0.8163581293286168,0.7943337207166341,
0.8008624186033986,0.26614457773451194,-0.3215404702907199,-0.3016089982158789,0.45198817371897115,0.794183191375869,0.7741619602474505,0.5597120080579396,0.2841652117139635,-0.8322291870667856,-0.6767514157431131,0.7963434170995092,0.21285857498571176,-0.9817130731139584,-0.7970642391246947,0.32733781561281666,-0.9904638971761905,-0.678679357192402,0.09745386825046409,0.3836732125066565,0.303807811122609,-0.5519474491687758,0.4243599269637191,-0.5255014194558306,-0.34868695144464945,0.4929924344540346,0.29894432176939406,0.6979602198390071,0.3153826398340454,0.1366685722430118,-0.8123742258294042,-0.26444694757052983,-0.4693303674895038,-0.511837043773204,0.9460246832834851,-0.21370669383607108,0.7836004195820566,0.2620996274927145,0.5895742711170222,0.005282376336531012,0.15380954785299902,-0.015969159126754572,-0.6095223701246577,0.4450053035435201,-0.43878433288809227,-0.951684043307622,0.29105788463388055,-0.6467348939763753,0.8809165091423395,0.9078440574957137,0.8297278807535867,-0.25997927755804673,-0.9696881599738683,0.856650384863783,-0.14424111570902484,0.933079259088143,0.9272562396493035,0.7053569238407608,-0.4113316326361539,-0.23004187114121094,0.7017451935957677,-0.365889887023377,-0.6613033579825741,0.11348709814668004,
0.8721558770207632,0.39242526693316654,0.1414997309200213,-0.8058344005731696,0.23159018645376525,0.9799071713285459,-0.7201575135664048,0.03701373427555523,0.7548766141125794,0.48335324884345954,0.3950327922471481,0.4105492439809174,-0.28101207634569303,-0.41236903683553044,0.618727151932989,0.6213439160856395,0.7356107204333535,0.8261568074045752,0.022693022994687194,0.005760450814709402,0.5971671867416528,0.3033189681466005,0.4039286343224958,0.5915849728436422,0.778354726815727,-0.3236501044713995,-0.2463691284587301,-0.8105911212890559,0.1582861341723619,-0.9284403284159317,-0.06869632489597433,0.0860349414443877,-0.4264337515012321,0.1807163473341086,-0.9388698000549814,-0.9257567004590983,0.6488161953186349,-0.28008955607562064,-0.7460229744361306,0.044484044797433814,0.5400090980658486,-0.5662204571042847,0.24577857490355196,-0.8291217960276782,-0.8944944060253474,0.06425716947743161,0.08126563038848253,0.2751909950770215,0.4521824368891006,0.9517835349974874,0.03260063363488663,-0.352285413063733,0.5962647005371607,-0.45819565589792743,-0.11763453377555314,-0.8404026104586989,-0.9492896383551821,0.9260462995197418,0.6731549292095231,0.3932658757674988,-0.1783370513922762,-0.6552089973243442,-0.6848548229651245,-0.4975473048691006,
0.09817099993320498,0.4296053007585841,0.3215541015614046,-0.4401685880409256,0.9112237019411839,0.47566804792896195,0.10869557918717405,0.22445572656586002,-0.160837986573271,-0.4994185671447992,-0.2877150102149712,0.5244922403390656,-0.9712133154606815,-0.7676038245182324,-0.9079166567469608,-0.916521985459745,0.7117117539773755,0.40626557886944276,-0.051739219439838766,-0.801127717789364,-0.01635618636221976,-0.047709367919740404,-0.6535209970252456,-0.13229657965016875,-0.2051619387228205,0.23191335472855998,0.2738746049893643,-0.9077914631565608,-0.24840754430847894,0.25156480437210504,0.006561902402550345,0.7142081730610191,0.3179134795429024,-0.6739212720529619,-0.8588350607232715,0.2847057143157427,-0.9413414406374134,0.17097786503897341,0.8818550277935797,0.15093983341330697,-0.22366213502213175,0.28839633816806787,-0.08354449277848011,0.09122802494927357,0.8856983861464095,-0.225219019611551,0.9223920940351533,0.8122853160678564,-0.6084172701593739,-0.8614696673313443,-0.7984430356860609,-0.960915474630175,-0.8025878903312856,0.36609977562674123,-0.8506961668972814,-0.35929044214200473,0.6897500678179314,-0.9523089736443785,0.6310415261372295,-0.4341502751470804,-0.7577976068424371,0.3934101084018786,0.2601466778898483,0.7568631373918953,
0.4703070616623316,0.607210588898803,-0.43564879685134644,-0.6451649704799007,0.5015584094018366,0.6135632416466211,0.9809456433802619,-0.17471514158997956,-0.2560007126657014,0.5534798310100062,-0.31803921652270356,0.8623815045292853,0.7168220326654023,-0.14184797088953122,0.5016860758880766,0.509500962100106,-0.7933274895989214,0.8048966083700795,0.010530122361806919,0.6533321264855363,-0.35992545977955204,0.7915871890581986,-0.2216223041891181,-0.9783240322091835,0.810624410880591,-0.8173592459873177,-0.360898564570193,0.9007201719099932,0.9014493884804928,0.14692789339833018,0.2641704494049643,-0.10309976104770985,-0.41330425113464186,-0.34225445499808654,0.34499103734584446,0.5047334983025287,0.5838378956428703,0.5791956578881609,-0.8177311720307898,-0.01114960376245467,-0.8848956388588856,0.09944288581292705,-0.11696841662431506,0.775486429140508,-0.2976816549788024,-0.7655976038243016,-0.7139532118022015,0.5233263354708094,0.23643595588489041,-0.7978128349908195,-0.8317851973486475,0.40243816873716864,-0.8533335650661549,0.6437757376468142,0.41321743626191326,-0.8365102585074229,-0.8303093762926423,0.9734333067712225,-0.2508681602274972,-0.25865232520838655,0.6262583847422819,0.8941407379928005,0.9724098831402962,0.5073049907337404,
-0.24737149055578156,-0.8329203528120541,0.5542113773476227,0.1167890555593067,-0.15119938593136112,0.8126959532299464,-0.7775864414265705,-0.014696547849752514,-0.9773514573487222,-0.06190353733494555,-0.8871276013100183,-0.7615057538885162,-0.7649445418370949,0.29855584404347835,0.4920979608242395,0.1671455863503637,0.9244716788592028,-0.2501992873962277,-0.42856308602353294,0.7375307396799681,-0.5526921955471593,0.9269681560152596,-0.9757004570388607,0.9397568727642894,-0.9134564354781325,0.7823171468112069,0.05576409738085009,0.9860449367211553,-0.8519627582455753,0.10767664397361174,0.9390712591693884,0.04636974144817362,0.2589929815086748,0.39193064246365317,-0.09094269190375343,0.2551238838391885,0.16917080000555135,0.8021786818452505,-0.909017022610577,-0.4380702093256375,0.9008191639342821,0.780823241231536,-0.08869207853618329,0.2402444766191483,-0.4449167250650913,-0.6234181112031981,-0.07261986268969288,-0.29298384378179987,0.16731210872112376,-0.8445869442995115,0.9487888162290923,0.9724864510375268,0.3970923218265717,0.07216902621626035,-0.3802698675215526,0.6283480406445567,0.3694651648086908,-0.6747389096385205,0.8221820123003414,0.6453572169438295,0.9001742233915165,0.4515791667957695,0.22713168674306214,-0.16267246188856851,
0.8654658710951985,0.7319480293506003,-0.9097454021890562,-0.9471742549849359,-0.24756754202667614,0.6211230228163909,0.9745058259552339,-0.6991868181544596,0.1882743439182866,-0.23925212396219672,0.9394126901267703,0.6822020790376966,0.6766565195984662,-0.06273429501432574,-0.17038351378223676,-0.453694776580692,-0.8877401740088985,0.729455596247639,0.6258136342895343,0.9985635188440696,0.9930763184336313,0.10962026541701447,0.5379141747219365,0.8895308276480114,0.699778197505227,-0.5052041687525071,-0.09989739819074447,-0.7425350285963542,0.9074974640860273,0.21237336364240958,-0.5429477191715077,0.3430157865359969,0.23614166265932887,-0.2837735681013922,-0.7728560276835365,0.34317903389336957,0.039208777381388865,0.5447974544450721,0.040032135745185854,0.7043760100353729,0.1038186875557548,0.1211796051961419,0.7532992615821801,-0.193114997168431,-0.7327769123489075,-0.9430291520132489,0.510349588571008,0.2402457100454028,0.40815902950838023,-0.5740150651013783,-0.7272565186508481,-0.9716846711097419,-0.3010805694984192,0.17982563908897045,-0.21716032433345378,-0.12604232270234994,0.8083297429658473,-0.3039765320959628,0.02743791811868406,0.566773896132859,-0.20833740235262674,0.24427869352500067,0.7237860540022593,0.8980972544834932,
-0.7058150956161803,0.853068825942214,-0.016026703513937493,-0.4834696311023333,-0.08190542552767499,0.9600673711630888,-0.014845235298564631,-0.3425773645103432,0.266828326370465,-0.5206442592930746,-0.8483684951352655,-0.7441628624520585,-0.7439082925754646,-0.6961996995009353,-0.7223450048454354,0.2817203565620081,-0.6366208985927003,-0.30857830527912816,0.7935560003376,-0.05271386186308046,0.33504585518959734,-0.656537370932051,-0.6154242278205574,-0.9182620233213579,-0.6615859208725791,-0.4428292007960988,-0.6468193325238567,-0.8226392873875972,-0.75888381913309,-0.07844500275559685,-0.587286891917047,-0.2716860916207182,0.006741340815219674,0.3807373021273288,-0.9213836024942033,0.5988820935068707,0.2545509238008458,-0.8366004104207115,0.7474900163360289,0.8417502034677743,-0.877839568454697,-0.4466814468914885,0.612399768945212,0.4964842110847246,-0.6314169708418098,-0.5818608406106863,-0.2590314095107522,-0.031494582353997325,0.23650916118478107,-0.26215335430013864,-0.07493065987248242,0.4940769927756095,-0.9285018121125455,-0.49515008163231755,0.42517310208883985,0.7900715861673578,0.023359579077060568,0.06369779882085509,-0.785951985297652,-0.1054884950307569,0.06393807085283493,-0.5146651883341561,-0.46201830311451275,-0.2453964246789348,
